# gruntz_commit=00960e4a9beb6dfbf3f7e604bd5050ef8bf5e078
upstream_path	local_path	class	upstream_sha256	local_sha256	reason	proof
include/Gruntz/GruntzCommand.h	include/Gruntz/GruntzCommand.h	excluded	5bccd65a77b076dfd33d1f385c9e5139d0720e59aa70d304a40e9a2cd517d114		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntzCommandId.h	include/Gruntz/GruntzCommandId.h	excluded	27834d645cd3711cc60640a718213f58ecd13e26902f1ffa10dab011b64116a0		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntzDebugDialog.h	include/Gruntz/GruntzDebugDialog.h	excluded	28e26ecf7204e01520d9df9f159d3e441f4955c6067ae9449e6ca11511c4673c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntzMapMgr.h	include/Gruntz/GruntzMapMgr.h	excluded	4d530cf176751fb589fd0b2c293cd4b903918ec86b329a0fbdbc86d18fd95445		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntzMgr.h	include/Gruntz/GruntzMgr.h	excluded	8716e4b71809b22f4d439084af34047a8e353ea465e3d29e0cfc5b88d946cf8d		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntzMgrCmd.h	include/Gruntz/GruntzMgrCmd.h	excluded	6854990a50bf23fcc72d4e2205ee07a7b384f09b9f500f68fca0f074b0aa140c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntzPlayer.h	include/Gruntz/GruntzPlayer.h	excluded	f4d7c96a8aa31ab270045703badeb278e9589eadee76023c6b2d991aacac318c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntzWnd.h	include/Gruntz/GruntzWnd.h	excluded	a8adb9556535d690618f81ce23335b5e8eb0ec685ffd7fb3feba8224b20805e6		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GuardPoint.h	include/Gruntz/GuardPoint.h	excluded	a2885e4fbaa45fe7dbf5d2683149214d3c299315e3519193992f86ca0f448b14		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/HaznColl.h	include/Gruntz/HaznColl.h	excluded	d4a8b7cfeb34b706d323155159bcb86ff8543539b8e0b28217bb32eb5730b96b		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/HealthPct.h	include/Gruntz/HealthPct.h	excluded	8c0d02bcfdb06a560c46f752596c1572dc3ddd551fba5fb028843c8cae9fe170		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/HeapDiag.h	include/Gruntz/HeapDiag.h	excluded	f5e3a318379da8cb53c7760f5ff3a6f4ea007dd2c696ec8c219a5b9f81b41453		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/HelpState.h	include/Gruntz/HelpState.h	excluded	1c291b1006a4b5f0dc9663efe0e3870c4e315132be8214851c60f040efcc014f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ImageSetInline.h	include/Gruntz/ImageSetInline.h	excluded	d326ae168d54548dd659fb0d1eb34987cd018a29a5d4ff65fade82d029be9e3c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ImageSets.h	include/Gruntz/ImageSets.h	excluded	a0f56afdc063488c01afce94b6a4549d967667ed2ffe5b0079e4efbe8841e5b8		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ImageState.h	include/Gruntz/ImageState.h	excluded	3281e9e94739aa3604181fe23674e559adcefcc6c6da5bc9d1b1bcf22e9da88f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/InGameIcon.h	include/Gruntz/InGameIcon.h	excluded	2f6e83e2dd3aa17ea237043086404b51a0287edcb628c1629652462ce404e912		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/InGameText.h	include/Gruntz/InGameText.h	excluded	ef163eefa9252dad5f52beaae9f06e75f17a5ec227577328b1c15205ef0b310f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/InputConfig.h	include/Gruntz/InputConfig.h	excluded	6edb97c2f0cb4a81b22a00ed27bde3ab8e00344b2d3e5fcfaff6d2b5e2daa518		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/InputDeviceSel.h	include/Gruntz/InputDeviceSel.h	excluded	37e4f5e18e320c96514236143313a7a1ce225cca060aaa522f5ed0db7a7b40e7		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/InputState.h	include/Gruntz/InputState.h	excluded	803be62a9296fa58eb71b7a09730395e77b2978a5b253bcc77f7538cd08e0695		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/KitchenSlime.h	include/Gruntz/KitchenSlime.h	excluded	3f1e836c63ece5f71130b218f212126f8d18df11e017a68c196801f929846c28		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LevelArea.h	include/Gruntz/LevelArea.h	excluded	e0ceffb7433d63faa3331ab47c7c602707063d928de847cdd7c0fbe3da8ebf66		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LevelPreview.h	include/Gruntz/LevelPreview.h	excluded	2ff9aadb12191005e563c18bb89310e967c8fce3134a01395877e269cd3decbc		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LevelTime.h	include/Gruntz/LevelTime.h	excluded	74ddefdf870b4c7544299bd6c1836152eb271ed8733a213efabe8bef42ef50ff		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LightFx.h	include/Gruntz/LightFx.h	excluded	b2aae0b5a62e098a153f8bd13d52d2af907f1265e2eb032e4d691113b9276d09		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LightFxMgr.h	include/Gruntz/LightFxMgr.h	excluded	98d812150d37613cf058ba5b09c437734a728fef147864120cf7b95229b5ac0f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LoadGameMenu.h	include/Gruntz/LoadGameMenu.h	excluded	7b4c8e3ac8aead6d235f0af982872841de0427f20603704936b1757ebd14132f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LogicEventDispatch.h	include/Gruntz/LogicEventDispatch.h	excluded	98330dfa10bcf6e4a8fc525f2953ee5100e26e8b732725ad0fb4eb5e80262551		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LogicFnTable.h	include/Gruntz/LogicFnTable.h	excluded	1e3443bb5cb4ade784e42547339c51282c6ec7caa968f294682667bda5c15d3d		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LogicRecordDispatchInline.h	include/Gruntz/LogicRecordDispatchInline.h	excluded	b0335e2b119f1f9aa5dc0d8a2257611e7d3f64efe008feb18ed1bb416dd8c20f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LogicRecordHandler.h	include/Gruntz/LogicRecordHandler.h	excluded	5bac52ec4d0a435199c3eafe6600f5a4286eb7f16d2b1679cee2bd9348ff9f2f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LogicRecordState.h	include/Gruntz/LogicRecordState.h	excluded	ccf72d0c2aee021d0f434b287728431ef927ba37b1bab524fe1e6c9268fd21e2		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LogicTypeId.h	include/Gruntz/LogicTypeId.h	excluded	83911bcc42e7f8916ac4da13f513492ac91617e4c545d2296c0a06fa432d6d1a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/LogicTypeTableInline.h	include/Gruntz/LogicTypeTableInline.h	excluded	9dc0c6d8bd20c369b52ff8b61432245babb354db29d8fa1f515e0d8d86c0c907		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MainMenuBuilder.h	include/Gruntz/MainMenuBuilder.h	excluded	74b2615c3c8ffb6eddbce55ef42087327376055a040168b1e556d821298c9ca6		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MapCellFlags.h	include/Gruntz/MapCellFlags.h	excluded	184592ef6f28f6e56f59116b4a5e9fe19d166040c563920dc2a188bec0687c13		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MapLogic.h	include/Gruntz/MapLogic.h	excluded	566250644e4321476b6dd578839f1bb4c3bc38aebe1c34a9ed9af9846909c268		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MapMgr.h	include/Gruntz/MapMgr.h	excluded	d4bbf35bf377e8abc2ce52aefbc2e43cb543c2ceac332b6406d624ed31b88ea1		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MapStringToOb.h	include/Gruntz/MapStringToOb.h	excluded	91b38d1b85b1e34949760245d1ad9c479515fe8359776a4de3b82f481bb8cde4		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MenuItem.h	include/Gruntz/MenuItem.h	excluded	6b50565e85aa420d1aaff10c11b57c9285dcd2ad96a1f8109f911771760d8468		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MenuItemState.h	include/Gruntz/MenuItemState.h	excluded	502b79974f463497d68663f534a4c32dcd2aa9419866d01bc62c1db42a8409bd		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MenuPage.h	include/Gruntz/MenuPage.h	excluded	677c3a6ef72c23210bc858f6065364b2fabbf3e6b564a0113a437423fc63eed8		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MenuSparkle.h	include/Gruntz/MenuSparkle.h	excluded	2a494a78a50cadda284a5d3b59e5c7120f5593a0c9f6c118676b0c87dcd9ca1b		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MenuSparkleSerial.h	include/Gruntz/MenuSparkleSerial.h	excluded	b9ce3224e395c63edd4d267f6bc30e062c1c878a7c248a100237155c599fc488		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MenuState.h	include/Gruntz/MenuState.h	excluded	c6d65b0c283631138f66f856c362ae4a90cde704fbccf66c53008ce4a67e7a6e		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MenuTree.h	include/Gruntz/MenuTree.h	excluded	65938df5b47e508f3e57777b5947f1f48d2ec6fe535e59213cc9b2169605d8db		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MenuVersion.h	include/Gruntz/MenuVersion.h	excluded	8c43505428c2a5a0bd83c80f076d4ed9bd7b4596616f32df3a37cdeeb7b9bcc0		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MgrAutoScroll.h	include/Gruntz/MgrAutoScroll.h	excluded	49c6e620af427d562c2b0a5c70b4033434fa0dfd88b025107d8343a96c0d3d02		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Minimap.h	include/Gruntz/Minimap.h	excluded	2da619d119c5178deb8786704e07ca7dd6b239727eac6ae74ab38abe9caf8e38		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MotionState.h	include/Gruntz/MotionState.h	excluded	f47ac2b2ea7190c57e85013ea74262cd492c986c51227a129d755894d5c8a62c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MovieEntryId.h	include/Gruntz/MovieEntryId.h	excluded	399c07568140bd6b99a3dc431324cf902c3cfd11d9f34f402f27f3e585d03ea7		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MovieId.h	include/Gruntz/MovieId.h	excluded	beceec787f87956b2ea7d0e1990a6f15aab402427c403014d82ca510af3b2410		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MovingDeathTileId.h	include/Gruntz/MovingDeathTileId.h	excluded	4e7e4dead155e59c2e20bc34c158f1a5e8b84fbb54bac6e50a09f5ff2630cfe5		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MovingLogic.h	include/Gruntz/MovingLogic.h	excluded	72f2a7eba67c3c92ea34c849c5ca71602e1a9b7501361a08ecaf7b7656bb1879		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MovingLogicSerial.h	include/Gruntz/MovingLogicSerial.h	excluded	08f74e679a9f8280db06599904b4cbfacf99d655536d606ae7edb5d6eac74703		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Multi.h	include/Gruntz/Multi.h	excluded	40b04b0c022570d0760645f77a164c0c3dafb284950683993bdbf5a9997d909b		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MultiStartDlg.h	include/Gruntz/MultiStartDlg.h	excluded	8ab927dccc792a5f05272ecc2728e2fb54021e9416682fd116528a540fdab699		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/MultiStartDlgCtrlId.h	include/Gruntz/MultiStartDlgCtrlId.h	excluded	6bd15daeed3f9fad7bd09f113e82cac72c73b124020304877fc6fee601785779		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ObList.h	include/Gruntz/ObList.h	excluded	7419ac095de96c7ec21c89e6959d5edf79b8651361503513acc578d7682c068a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ObjTypeRegistrars.h	include/Gruntz/ObjTypeRegistrars.h	excluded	d665390e8c428dec07033b758d2f3497164a8ed62e78a80cda03d1fa53e8fd74		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ObjectDropper.h	include/Gruntz/ObjectDropper.h	excluded	ba45b590c89779ae97ac98a615f5c724fe47bdfbfc4783fbff331893673bfbe6		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Particlez.h	include/Gruntz/Particlez.h	excluded	abe894a1c95f08da0866556b8606c3b6a958fac95fe5aef0d33a3352d879af34		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PathBuffer.h	include/Gruntz/PathBuffer.h	excluded	e230d52ba044e28dea2229940a436d3374d7b421189381bd8dd7ad51de326f85		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PathHazard.h	include/Gruntz/PathHazard.h	excluded	d5be3415da8d97d72109e7a3a3212b19e699495b8cc0245113982ca02e45faee		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PathHazardActReg.h	include/Gruntz/PathHazardActReg.h	excluded	9be196a37a6cca59525e24fb89708aed6417c31d737f7944b38680fb6ad3c465		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PickupType.h	include/Gruntz/PickupType.h	excluded	49c8654f4ecf50e7be62cce38bfc730d37264436a2620fe97a5ad65d3946b2cc		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Play.h	include/Gruntz/Play.h	excluded	5ccac0f89330ad9bcf25165cafda937fd7f43e96ebcf218d410cef941c6011f3		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PlayHudLayoutPx.h	include/Gruntz/PlayHudLayoutPx.h	excluded	aa87b3d6b6a2603fb23be8e0957ad3bcb25fd8990754d309c8f521180f8b6465		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PlayIntervalMs.h	include/Gruntz/PlayIntervalMs.h	excluded	563b36d8ae69a4931ba7fcdd96f8fad5961bc05cb77ffdada98f3fc9d58510a5		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PlayStringId.h	include/Gruntz/PlayStringId.h	excluded	c5702f6ffa6f498f4197a852a56215ae0f3ce1e3cf2a19acce6e2b1fdd70a4b6		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PlayerCommandKind.h	include/Gruntz/PlayerCommandKind.h	excluded	4bdd3ec38dbb4b2a1732ebe0d3310be0f693a66892eb5bce9233ba3a6f95cabc		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PlayerSlot.h	include/Gruntz/PlayerSlot.h	excluded	0bb87615b75cf5408382578ca0653bcdf2564b0fadd972f04a9a051f236f7ba5		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PortalPath.h	include/Gruntz/PortalPath.h	excluded	e4b4e16779edaaad2973c4133c8faad91abc556a9cb62bfca9dcd1b27e8851ca		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/PreviewState.h	include/Gruntz/PreviewState.h	excluded	ef2133f50f78e83b0c2640d84602a6e34feac83855a0ea909998b2d1b2e9d96a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Projectile.h	include/Gruntz/Projectile.h	excluded	f008bd418966474137b05f906bc877b819a154633943f26306aaeb4592656ea4		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/QuestLevel.h	include/Gruntz/QuestLevel.h	excluded	cbab3bed6fc53492cb845a9d817cff525ca24775063e89b147faec83aaa3030a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/QuestLevelStats.h	include/Gruntz/QuestLevelStats.h	excluded	d8653575d8fa503a104e909b49b0f6a523a99a59f6a56bb8609119ca550cefb3		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/RainCloud.h	include/Gruntz/RainCloud.h	excluded	57121ad81661d9e2e6b65ef20f8c5fb47040126608bf674ea4ecc5f4920e94e2		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/RandomAmbientSound.h	include/Gruntz/RandomAmbientSound.h	excluded	51d565bc3135e7ea2adabe43cf26f6f7ea9beb88fff42c769ee915b68d4372c6		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/RangeSet.h	include/Gruntz/RangeSet.h	excluded	fc54e7da5a3f86c30215924a1fe4db141f97489594524f72e518cd202770181e		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Resolution.h	include/Gruntz/Resolution.h	excluded	98f301c3290b113af85d43e2c2b1bc697ab183657ecdd597f358197b41126aa3		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ResolveNode.h	include/Gruntz/ResolveNode.h	excluded	4113b7abe4d6ba05f96099049975f6aed80ca4d1e25f37f760996b1539dcadd6		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/RockNeighborMask.h	include/Gruntz/RockNeighborMask.h	excluded	4fa000810ccf3c34da2764bf4f70e5d9846306746884fc83418b858bc1f1cd96		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/RollingBall.h	include/Gruntz/RollingBall.h	excluded	6cbd5479d9086497fe470e7cde5c908a29e7d89f8ebc8b224e9373c4e8c73da9		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/SBI_GruntMachine.h	include/Gruntz/SBI_GruntMachine.h	excluded	5bfcb7ef2a0b7a880a10d93ff6e264523128ece84f8e79752e2fdbaabcdaaccc		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/SBI_Image.h	include/Gruntz/SBI_Image.h	excluded	b0939d5f7f86e28792dbc4d89a7e28019f4e24f7399a17d4f297e3b7b9af42b0		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/SBI_ImageSet.h	include/Gruntz/SBI_ImageSet.h	excluded	8d4ad78e964c1a942c13f60dbe62e99448bd20200fd65bfeb6f72ea634dc1c40		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/SBI_ImageSetAni.h	include/Gruntz/SBI_ImageSetAni.h	excluded	ac28efc2939abfa64c3a172828170b1078933c629ca60c881d8c19270ab99fce		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/SBI_MenuItem.h	include/Gruntz/SBI_MenuItem.h	excluded	d975ef48cf72383fa5568e019666e33562fea1d16606746a31ac75b81a01eacc		Gruntz game source/evidence or adjunct not imported	local path absent
